customer_id,Last Transaction,Monetary,Frequency,Recenly,Monetary Score,Frequency Score,Recenly Score,RFM Class,RFM Score,Customer Segment
KD-16615,16/03/2017,$539.72,5,289,2,1,1,1-1-2,4,Potentional Customer
NB-18580,22/10/2014,$24.79,2,1165,1,1,1,1-1-1,3,Cold Customer
BD-11635,21/12/2017,$141.53,3,9,1,1,3,3-1-1,5,Potentional Customer
CM-12235,10/12/2016,$365.04,5,385,2,1,1,1-1-2,4,Potentional Customer
EN-13780,18/03/2017,$496.11,4,287,2,1,1,1-1-2,4,Potentional Customer
KN-16450,08/11/2017,$114.31,5,52,1,1,3,3-1-1,5,Potentional Customer
BO-11350,15/08/2017,$278.78,5,137,2,1,2,2-1-2,5,Potentional Customer
AG-10300,03/09/2017,$59.29,4,118,1,1,2,2-1-1,4,Potentional Customer
MC-17635,24/06/2017,($247.94),4,189,1,1,1,1-1-1,3,Cold Customer
TA-21385,22/10/2017,$4.703.79,4,69,3,1,3,3-1-3,7,Big Spenders
JF-15295,19/05/2017,$97.29,5,225,1,1,1,1-1-1,3,Cold Customer
TT-21265,19/11/2016,$93.92,3,406,1,1,1,1-1-1,3,Cold Customer
SB-20170,12/06/2017,$157.67,3,201,1,1,1,1-1-1,3,Cold Customer
CL-12700,16/09/2017,$229.01,5,105,2,1,2,2-1-2,5,Potentional Customer
HG-15025,24/12/2017,$804.61,7,6,3,2,3,3-2-3,8,Loyal Customers
NL-18310,02/11/2017,$343.64,4,58,2,1,3,3-1-2,6,Potentional Customer
RR-19525,13/07/2017,$721.68,6,170,3,2,2,2-2-3,7,Potentional Customer
TC-21295,03/12/2017,$606.37,8,27,3,3,3,3-3-3,9,Best Customers
SV-20785,13/02/2017,$485.03,9,320,2,3,1,1-3-2,6,At Risk
SC-20680,26/08/2017,$370.16,6,126,2,2,2,2-2-2,6,Potentional Customer
DF-13135,30/01/2016,($259.31),3,700,1,1,1,1-1-1,3,Cold Customer
FH-14350,01/06/2017,$706.29,4,212,3,1,1,1-1-3,5,Big Spenders
RH-19555,29/07/2016,$0.31,2,519,1,1,1,1-1-1,3,Cold Customer
GA-14515,03/08/2017,$840.90,8,149,3,3,2,2-3-3,8,Potentional Customer
JP-16135,19/09/2017,$309.71,9,102,2,3,2,2-3-2,7,Potentional Customer
Dp-13240,07/10/2017,$333.36,11,84,2,3,2,2-3-2,7,Potentional Customer
MO-17950,03/07/2017,($82.01),2,180,1,1,2,2-1-1,4,Potentional Customer
DL-13330,03/11/2017,$222.68,4,57,1,1,3,3-1-1,5,Potentional Customer
MH-18025,11/11/2017,$476.90,5,49,2,1,3,3-1-2,6,Potentional Customer
DR-12940,10/11/2017,$2.869.08,8,50,3,3,3,3-3-3,9,Best Customers
DM-13015,03/11/2017,$1.677.39,7,57,3,2,3,3-2-3,8,Loyal Customers
CA-11965,25/09/2017,$1.143.38,6,96,3,2,2,2-2-3,7,Potentional Customer
AC-10660,23/03/2017,($28.70),5,282,1,1,1,1-1-1,3,Cold Customer
DM-13345,08/12/2017,$1.319.06,8,22,3,3,3,3-3-3,9,Best Customers
VF-21715,17/12/2017,($96.28),5,13,1,1,3,3-1-1,5,Potentional Customer
CC-12370,17/11/2017,$2.177.05,5,43,3,1,3,3-1-3,7,Big Spenders
BF-11275,03/11/2017,$25.87,3,57,1,1,3,3-1-1,5,Potentional Customer
HG-14845,06/11/2017,$147.00,5,54,1,1,3,3-1-1,5,Potentional Customer
BP-11155,02/10/2017,$647.38,6,89,3,2,2,2-2-3,7,Potentional Customer
EM-14140,12/11/2017,$1.319.37,6,48,3,2,3,3-2-3,8,Loyal Customers
MA-17995,27/06/2017,$280.78,6,186,2,2,1,1-2-2,5,Potentional Customer
AY-10555,16/12/2017,$103.35,4,14,1,1,3,3-1-1,5,Potentional Customer
GB-14575,17/12/2017,$1.135.84,5,13,3,1,3,3-1-3,7,Big Spenders
JB-16045,23/12/2017,$201.52,5,7,1,1,3,3-1-1,5,Potentional Customer
MG-17875,05/09/2017,($470.77),5,116,1,1,2,2-1-1,4,Potentional Customer
SR-20425,22/12/2017,($3.333.91),5,8,1,1,3,3-1-1,5,Potentional Customer
JB-16000,17/11/2017,$126.76,7,43,1,2,3,3-2-1,6,Loyal Customers
DM-12955,07/09/2017,$108.76,7,114,1,2,2,2-2-1,5,Potentional Customer
TC-21475,30/07/2017,$119.10,9,153,1,3,2,2-3-1,6,Potentional Customer
SW-20350,21/07/2017,$95.84,3,162,1,1,2,2-1-1,4,Potentional Customer
RE-19450,03/03/2017,$209.23,5,302,1,1,1,1-1-1,3,Cold Customer
BF-11215,26/10/2017,$523.21,4,65,2,1,3,3-1-2,6,Potentional Customer
KB-16405,04/09/2017,$274.30,3,117,2,1,2,2-1-2,5,Potentional Customer
JG-15310,28/12/2017,$3.80,6,2,1,2,3,3-2-1,6,Loyal Customers
EC-14050,07/11/2017,$96.43,5,53,1,1,3,3-1-1,5,Potentional Customer
EB-14110,08/09/2017,$184.77,6,113,1,2,2,2-2-1,5,Potentional Customer
JP-15460,23/11/2017,$429.75,7,37,2,2,3,3-2-2,7,Loyal Customers
CS-11845,30/09/2017,$185.38,5,91,1,1,2,2-1-1,4,Potentional Customer
GH-14410,16/10/2017,($576.83),9,75,1,3,2,2-3-1,6,Potentional Customer
PT-19090,20/10/2017,($20.05),4,71,1,1,3,3-1-1,5,Potentional Customer
JL-15130,22/12/2017,($207.80),6,8,1,2,3,3-2-1,6,Loyal Customers
AH-10030,18/12/2017,$365.22,7,12,2,2,3,3-2-2,7,Loyal Customers
CC-12475,21/11/2017,$154.85,9,39,1,3,3,3-3-1,7,Loyal Customers
DW-13195,22/10/2017,($86.87),6,69,1,2,3,3-2-1,6,Loyal Customers
SJ-20215,01/12/2017,($23.51),6,29,1,2,3,3-2-1,6,Loyal Customers
BG-11740,03/11/2017,$119.35,6,57,1,2,3,3-2-1,6,Loyal Customers
LB-16795,31/07/2017,($52.19),8,152,1,3,2,2-3-1,6,Potentional Customer
CM-11815,21/08/2017,$214.46,6,131,1,2,2,2-2-1,5,Potentional Customer
EH-14185,16/09/2017,$242.11,6,105,2,2,2,2-2-2,6,Potentional Customer
TS-21505,19/12/2017,$11.38,6,11,1,2,3,3-2-1,6,Loyal Customers
PR-18880,24/11/2017,$247.62,5,36,2,1,3,3-1-2,6,Potentional Customer
LC-17050,06/11/2017,$86.78,5,54,1,1,3,3-1-1,5,Potentional Customer
CS-12490,01/11/2016,($302.88),4,424,1,1,1,1-1-1,3,Cold Customer
DH-13075,28/03/2017,$1.193.74,6,277,3,2,1,1-2-3,6,Potentional Customer
JO-15145,03/11/2017,$581.40,9,57,3,3,3,3-3-3,9,Best Customers
AH-10690,15/11/2016,$1.298.02,12,410,3,3,1,1-3-3,7,At Risk
HJ-14875,26/08/2017,$98.65,5,126,1,1,2,2-1-1,4,Potentional Customer
MH-17455,06/10/2017,$484.77,8,85,2,3,2,2-3-2,7,Potentional Customer
RD-19930,18/11/2017,$35.06,4,42,1,1,3,3-1-1,5,Potentional Customer
SC-20020,10/11/2015,($317.05),5,781,1,1,1,1-1-1,3,Cold Customer
SU-20665,10/12/2017,$763.47,7,20,3,2,3,3-2-3,8,Loyal Customers
FC-14335,29/06/2017,$714.29,7,184,3,2,1,1-2-3,6,Potentional Customer
RB-19330,23/10/2017,($164.41),2,68,1,1,3,3-1-1,5,Potentional Customer
NC-18535,24/12/2017,$1.314.76,7,6,3,2,3,3-2-3,8,Loyal Customers
DB-12970,03/05/2017,$213.00,5,241,1,1,1,1-1-1,3,Cold Customer
MF-17665,04/11/2016,($341.53),5,421,1,1,1,1-1-1,3,Cold Customer
RM-19750,06/03/2017,$28.69,1,299,1,1,1,1-1-1,3,Cold Customer
VM-21835,04/09/2017,$116.64,5,117,1,1,2,2-1-1,4,Potentional Customer
EJ-13720,03/03/2017,$387.02,4,302,2,1,1,1-1-2,4,Potentional Customer
NC-18415,19/11/2017,($2.204.81),6,41,1,2,3,3-2-1,6,Loyal Customers
LS-17230,14/11/2015,$39.20,3,777,1,1,1,1-1-1,3,Cold Customer
KE-16420,04/12/2017,$397.88,8,26,2,3,3,3-3-2,8,Loyal Customers
DH-13675,15/11/2015,$116.67,4,776,1,1,1,1-1-1,3,Cold Customer
PF-19120,17/09/2015,($614.29),4,835,1,1,1,1-1-1,3,Cold Customer
VT-21700,05/04/2015,($224.09),2,1000,1,1,1,1-1-1,3,Cold Customer
MG-17695,23/06/2016,($398.79),3,555,1,1,1,1-1-1,3,Cold Customer
SP-20920,21/10/2017,$14.69,6,70,1,2,3,3-2-1,6,Loyal Customers
CS-12175,12/05/2017,$113.14,5,232,1,1,1,1-1-1,3,Cold Customer
DK-12895,15/11/2017,$937.65,5,45,3,1,3,3-1-3,7,Big Spenders
AA-10645,05/11/2017,$857.80,6,55,3,2,3,3-2-3,8,Loyal Customers
DD-13570,19/11/2017,$36.43,6,41,1,2,3,3-2-1,6,Loyal Customers
AH-10465,14/05/2017,($196.12),5,230,1,1,1,1-1-1,3,Cold Customer
TP-21565,14/01/2017,$139.23,4,350,1,1,1,1-1-1,3,Cold Customer
EK-13795,16/11/2017,$97.11,4,44,1,1,3,3-1-1,5,Potentional Customer
CR-12820,06/10/2017,$83.27,3,85,1,1,2,2-1-1,4,Potentional Customer
SG-20890,18/05/2017,($3.71),3,226,1,1,1,1-1-1,3,Cold Customer
AH-10585,09/12/2017,$83.96,4,21,1,1,3,3-1-1,5,Potentional Customer
NF-18475,23/07/2016,$85.93,4,525,1,1,1,1-1-1,3,Cold Customer
BS-11365,20/06/2016,$2.616.06,5,558,3,1,1,1-1-3,5,Big Spenders
SH-20635,26/11/2015,$260.63,2,765,2,1,1,1-1-2,4,Potentional Customer
RD-19720,09/12/2017,$207.33,10,21,1,3,3,3-3-1,7,Loyal Customers
AG-10330,22/12/2017,($5.14),5,8,1,1,3,3-1-1,5,Potentional Customer
GR-14560,21/11/2014,$359.83,2,1135,2,1,1,1-1-2,4,Potentional Customer
VS-21820,23/05/2017,($262.81),4,221,1,1,1,1-1-1,3,Cold Customer
TM-21490,22/08/2017,$292.52,3,130,2,1,2,2-1-2,5,Potentional Customer
TS-21430,11/07/2017,$48.70,5,172,1,1,2,2-1-1,4,Potentional Customer
DB-13360,10/04/2017,$291.01,5,264,2,1,1,1-1-2,4,Potentional Customer
NR-18550,03/06/2017,($25.15),5,210,1,1,1,1-1-1,3,Cold Customer
CS-11860,21/07/2017,$105.83,6,162,1,2,2,2-2-1,5,Potentional Customer
MF-18250,23/12/2017,$456.86,5,7,2,1,3,3-1-2,6,Potentional Customer
LW-17125,08/06/2017,$192.63,3,205,1,1,1,1-1-1,3,Cold Customer
AR-10345,10/09/2017,($221.05),4,111,1,1,2,2-1-1,4,Potentional Customer
KS-16300,10/03/2017,$0.11,3,295,1,1,1,1-1-1,3,Cold Customer
AB-10015,10/11/2016,$129.35,3,415,1,1,1,1-1-1,3,Cold Customer
LR-17035,20/08/2017,($382.81),5,132,1,1,2,2-1-1,4,Potentional Customer
SS-20410,11/09/2017,($1.010.97),6,110,1,2,2,2-2-1,5,Potentional Customer
JM-15580,30/12/2017,$113.12,5,0,1,1,3,3-1-1,5,Potentional Customer
JK-15325,18/03/2017,$55.33,3,287,1,1,1,1-1-1,3,Cold Customer
FC-14245,21/10/2017,$1.217.17,7,70,3,2,3,3-2-3,8,Loyal Customers
DM-13525,05/09/2016,$199.77,3,481,1,1,1,1-1-1,3,Cold Customer
ML-18265,21/09/2017,$42.66,2,100,1,1,2,2-1-1,4,Potentional Customer
MH-17290,02/09/2017,$28.76,6,119,1,2,2,2-2-1,5,Potentional Customer
TH-21115,02/11/2017,($252.55),4,58,1,1,3,3-1-1,5,Potentional Customer
JK-16090,02/12/2017,$586.66,3,28,3,1,3,3-1-3,7,Big Spenders
SB-20185,25/06/2017,$885.46,6,188,3,2,1,1-2-3,6,Potentional Customer
BG-11035,02/12/2017,($711.43),8,28,1,3,3,3-3-1,7,Loyal Customers
BW-11065,01/06/2017,($58.29),3,212,1,1,1,1-1-1,3,Cold Customer
MG-18205,10/04/2017,($1.25),1,264,1,1,1,1-1-1,3,Cold Customer
DO-13645,04/12/2017,$294.07,7,26,2,2,3,3-2-2,7,Loyal Customers
BP-11050,08/10/2017,$209.78,5,83,1,1,2,2-1-1,4,Potentional Customer
TS-21655,06/05/2017,$220.92,5,238,1,1,1,1-1-1,3,Cold Customer
EM-14200,25/07/2017,$21.77,3,158,1,1,2,2-1-1,4,Potentional Customer
AO-10810,16/08/2016,$12.10,1,501,1,1,1,1-1-1,3,Cold Customer
MH-17440,19/12/2016,$61.43,4,376,1,1,1,1-1-1,3,Cold Customer
SS-20515,26/08/2016,$199.93,3,491,1,1,1,1-1-1,3,Cold Customer
LD-16855,26/06/2016,$0.46,1,552,1,1,1,1-1-1,3,Cold Customer
VP-21760,16/10/2017,($1.018.78),7,75,1,2,2,2-2-1,5,Potentional Customer
TC-21145,15/09/2017,$265.53,1,106,2,1,2,2-1-2,5,Potentional Customer
IM-15055,16/11/2016,$975.77,3,409,3,1,1,1-1-3,5,Big Spenders
AR-10570,14/07/2016,$32.63,1,534,1,1,1,1-1-1,3,Cold Customer
CM-12715,01/03/2015,$176.31,4,1035,1,1,1,1-1-1,3,Cold Customer
FW-14395,02/01/2017,$23.49,3,362,1,1,1,1-1-1,3,Cold Customer
LC-16960,20/10/2016,$299.48,4,436,2,1,1,1-1-2,4,Potentional Customer
HE-14800,18/12/2017,$274.40,4,12,2,1,3,3-1-2,6,Potentional Customer
BD-11560,27/03/2017,$116.71,2,278,1,1,1,1-1-1,3,Cold Customer
HD-14785,22/11/2015,($135.88),3,769,1,1,1,1-1-1,3,Cold Customer
CJ-11875,30/12/2016,$1.65,1,365,1,1,1,1-1-1,3,Cold Customer
RS-19870,11/12/2017,$9.58,2,19,1,1,3,3-1-1,5,Potentional Customer
SC-20845,21/08/2017,$31.18,2,131,1,1,2,2-1-1,4,Potentional Customer
RE-19405,29/12/2014,$6.05,1,1097,1,1,1,1-1-1,3,Cold Customer
SM-20905,03/05/2016,($237.29),1,606,1,1,1,1-1-1,3,Cold Customer
